"Date","Source","Site ID","POC","Daily Mean PM2.5 Concentration","Units","Daily AQI Value","Local Site Name","Daily Obs Count","Percent Complete","AQS Parameter Code","AQS Parameter Description","Method Code","Method Description","CBSA Code","CBSA Name","State FIPS Code","State","County FIPS Code","County","Site Latitude","Site Longitude"
"03/15/2016","AQS","060990005","3","5.7","ug/m3 LC","32","Modesto-14th Street","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.642165","-120.994212"
"03/16/2016","AQS","060990005","3","6.6","ug/m3 LC","37","Modesto-14th Street","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.642165","-120.994212"
"03/17/2016","AQS","060990005","3","13.1","ug/m3 LC","58","Modesto-14th Street","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.642165","-120.994212"
"03/18/2016","AQS","060990005","3","10.1","ug/m3 LC","53","Modesto-14th Street","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.642165","-120.994212"
"03/19/2016","AQS","060990005","3","7.1","ug/m3 LC","39","Modesto-14th Street","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.642165","-120.994212"
"03/20/2016","AQS","060990005","3","3","ug/m3 LC","17","Modesto-14th Street","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.642165","-120.994212"
"03/21/2016","AQS","060990005","3","5","ug/m3 LC","28","Modesto-14th Street","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.642165","-120.994212"
"03/22/2016","AQS","060990005","3","4.5","ug/m3 LC","25","Modesto-14th Street","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.642165","-120.994212"
"03/23/2016","AQS","060990005","3","3.6","ug/m3 LC","20","Modesto-14th Street","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.642165","-120.994212"
"03/24/2016","AQS","060990005","3","6.4","ug/m3 LC","36","Modesto-14th Street","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.642165","-120.994212"
"03/25/2016","AQS","060990005","3","6.3","ug/m3 LC","35","Modesto-14th Street","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.642165","-120.994212"
"03/26/2016","AQS","060990005","3","4.8","ug/m3 LC","27","Modesto-14th Street","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.642165","-120.994212"
"03/27/2016","AQS","060990005","3","3.9","ug/m3 LC","22","Modesto-14th Street","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.642165","-120.994212"
"03/28/2016","AQS","060990005","3","1.8","ug/m3 LC","10","Modesto-14th Street","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.642165","-120.994212"
"03/29/2016","AQS","060990005","3","3.4","ug/m3 LC","19","Modesto-14th Street","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.642165","-120.994212"
"03/30/2016","AQS","060990005","3","9.8","ug/m3 LC","52","Modesto-14th Street","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.642165","-120.994212"
"03/31/2016","AQS","060990005","3","11.1","ug/m3 LC","55","Modesto-14th Street","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.642165","-120.994212"
"04/01/2016","AQS","060990005","3","10.5","ug/m3 LC","54","Modesto-14th Street","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.642165","-120.994212"
"04/02/2016","AQS","060990005","3","11.3","ug/m3 LC","55","Modesto-14th Street","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.642165","-120.994212"
"04/03/2016","AQS","060990005","3","10.3","ug/m3 LC","53","Modesto-14th Street","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.642165","-120.994212"
"04/04/2016","AQS","060990005","3","7.2","ug/m3 LC","40","Modesto-14th Street","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.642165","-120.994212"
"04/05/2016","AQS","060990005","3","8.2","ug/m3 LC","46","Modesto-14th Street","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.642165","-120.994212"
"04/06/2016","AQS","060990005","3","13.5","ug/m3 LC","59","Modesto-14th Street","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.642165","-120.994212"
"04/07/2016","AQS","060990005","3","13","ug/m3 LC","58","Modesto-14th Street","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.642165","-120.994212"
"04/08/2016","AQS","060990005","3","10.5","ug/m3 LC","54","Modesto-14th Street","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.642165","-120.994212"
"04/09/2016","AQS","060990005","3","4.3","ug/m3 LC","24","Modesto-14th Street","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.642165","-120.994212"
"04/10/2016","AQS","060990005","3","4","ug/m3 LC","22","Modesto-14th Street","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.642165","-120.994212"
"04/11/2016","AQS","060990005","3","5","ug/m3 LC","28","Modesto-14th Street","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.642165","-120.994212"
"04/12/2016","AQS","060990005","3","7","ug/m3 LC","39","Modesto-14th Street","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.642165","-120.994212"
"04/13/2016","AQS","060990005","3","7.2","ug/m3 LC","40","Modesto-14th Street","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.642165","-120.994212"
"04/14/2016","AQS","060990005","3","7.2","ug/m3 LC","40","Modesto-14th Street","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.642165","-120.994212"
"04/16/2016","AQS","060990005","3","6.6","ug/m3 LC","37","Modesto-14th Street","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.642165","-120.994212"
"04/17/2016","AQS","060990005","3","13.4","ug/m3 LC","59","Modesto-14th Street","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.642165","-120.994212"
"04/18/2016","AQS","060990005","3","12","ug/m3 LC","56","Modesto-14th Street","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.642165","-120.994212"
"04/19/2016","AQS","060990005","3","7.7","ug/m3 LC","43","Modesto-14th Street","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.642165","-120.994212"
"04/20/2016","AQS","060990005","3","6.8","ug/m3 LC","38","Modesto-14th Street","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.642165","-120.994212"
"04/21/2016","AQS","060990005","3","4.7","ug/m3 LC","26","Modesto-14th Street","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.642165","-120.994212"
"04/22/2016","AQS","060990005","3","3.6","ug/m3 LC","20","Modesto-14th Street","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.642165","-120.994212"
"04/23/2016","AQS","060990005","3","5.2","ug/m3 LC","29","Modesto-14th Street","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.642165","-120.994212"
"04/24/2016","AQS","060990005","3","4.6","ug/m3 LC","26","Modesto-14th Street","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.642165","-120.994212"
"04/25/2016","AQS","060990005","3","5.2","ug/m3 LC","29","Modesto-14th Street","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.642165","-120.994212"
"04/26/2016","AQS","060990005","3","6.5","ug/m3 LC","36","Modesto-14th Street","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.642165","-120.994212"
"04/27/2016","AQS","060990005","3","5.1","ug/m3 LC","28","Modesto-14th Street","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.642165","-120.994212"
"04/28/2016","AQS","060990005","3","4.7","ug/m3 LC","26","Modesto-14th Street","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.642165","-120.994212"
"04/29/2016","AQS","060990005","3","9.1","ug/m3 LC","51","Modesto-14th Street","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.642165","-120.994212"
"04/30/2016","AQS","060990005","3","4.5","ug/m3 LC","25","Modesto-14th Street","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.642165","-120.994212"
"05/01/2016","AQS","060990005","3","5.5","ug/m3 LC","31","Modesto-14th Street","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.642165","-120.994212"
"05/02/2016","AQS","060990005","3","8.4","ug/m3 LC","47","Modesto-14th Street","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.642165","-120.994212"
"05/03/2016","AQS","060990005","3","9.5","ug/m3 LC","52","Modesto-14th Street","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.642165","-120.994212"
"05/04/2016","AQS","060990005","3","8.4","ug/m3 LC","47","Modesto-14th Street","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.642165","-120.994212"
"05/05/2016","AQS","060990005","3","8.6","ug/m3 LC","48","Modesto-14th Street","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.642165","-120.994212"
"05/06/2016","AQS","060990005","3","6.5","ug/m3 LC","36","Modesto-14th Street","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.642165","-120.994212"
"05/07/2016","AQS","060990005","3","10.5","ug/m3 LC","54","Modesto-14th Street","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.642165","-120.994212"
"05/08/2016","AQS","060990005","3","5.6","ug/m3 LC","31","Modesto-14th Street","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.642165","-120.994212"
"05/09/2016","AQS","060990005","3","7.4","ug/m3 LC","41","Modesto-14th Street","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.642165","-120.994212"
"05/10/2016","AQS","060990005","3","10.3","ug/m3 LC","53","Modesto-14th Street","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.642165","-120.994212"
"05/11/2016","AQS","060990005","3","11.9","ug/m3 LC","56","Modesto-14th Street","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.642165","-120.994212"
"05/12/2016","AQS","060990005","3","11.3","ug/m3 LC","55","Modesto-14th Street","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.642165","-120.994212"
"05/13/2016","AQS","060990005","3","10","ug/m3 LC","53","Modesto-14th Street","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.642165","-120.994212"
"05/14/2016","AQS","060990005","3","4","ug/m3 LC","22","Modesto-14th Street","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.642165","-120.994212"
"05/15/2016","AQS","060990005","3","3.3","ug/m3 LC","18","Modesto-14th Street","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.642165","-120.994212"
"05/16/2016","AQS","060990005","3","5.4","ug/m3 LC","30","Modesto-14th Street","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.642165","-120.994212"
"05/17/2016","AQS","060990005","3","5.9","ug/m3 LC","33","Modesto-14th Street","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.642165","-120.994212"
"05/18/2016","AQS","060990005","3","7.5","ug/m3 LC","42","Modesto-14th Street","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.642165","-120.994212"
"05/19/2016","AQS","060990005","3","10","ug/m3 LC","53","Modesto-14th Street","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.642165","-120.994212"
"05/20/2016","AQS","060990005","3","6.3","ug/m3 LC","35","Modesto-14th Street","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.642165","-120.994212"
"05/21/2016","AQS","060990005","3","4.9","ug/m3 LC","27","Modesto-14th Street","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.642165","-120.994212"
